salt_id,salt_name
SAL0294,Phenylephrine hydrochloride
SAL0295,Phenylephrine tannate
SAL0296,Ethopropazine hydrochloride
SAL0297,Beclomethasone dipropionate monohydrate
SAL0298,Phenylpropanolamine hydrochloride
SAL0299,Sorafenib tosylate
SAL0300,"Zoledronate D,L-Lysine Monohydrate"
SAL0301,Zoledronate disodium
SAL0302,Zoledronate trisodium
SAL0303,Zoledronic acid hemipentahydrate
SAL0304,Zoledronic acid monohydrate
SAL0305,Ceruletide diethylamine
SAL0306,Dexbrompheniramine maleate
SAL0307,Gentian violet
SAL0308,Loxapine hydrochloride
SAL0309,Loxapine succinate
SAL0310,Remoxipride hydrochloride
SAL0311,Mupirocin calcium
SAL0312,Carbamoylcholine chloride
SAL0313,Rosiglitazone Maleate
SAL0314,Pramipexole dihydrochloride monohydrate
SAL0315,Pramipexole hydrochloride
SAL0316,Ampicillin sodium
SAL0317,Ampicillin trihydrate
SAL0318,Phenoxymethylpenicillin benzathine
SAL0319,Phenoxymethylpenicillin potassium
SAL0320,Secobarbital sodium
SAL0321,Miglustat hydrochloride
SAL0322,Promazine hydrochloride
SAL0323,Methylphenidate hydrochloride
SAL0324,Hyoscyamine hydrobromide
SAL0325,Hyoscyamine sulfate
SAL0326,Hyoscyamine sulfate dihydrate
SAL0327,Zolpidem tartrate
SAL0328,Triprolidine hydrochloride
SAL0329,Triprolidine hydrochloride monohydrate
SAL0330,Cefpiramide sodium
SAL0331,Prochlorperazine edisylate
SAL0332,Prochlorperazine maleate
SAL0333,Prochlorperazine mesilate
SAL0334,Cyproheptadine hydrochloride
SAL0335,Allopurinol sodium
SAL0336,Ceftazidime pentahydrate
SAL0337,Ceftazidime sodium
SAL0338,Cerivastatin sodium
SAL0339,Trimethoprim hydrochloride
SAL0340,Trimethoprim sulfate
SAL0341,Gemcitabine hydrochloride
SAL0342,Entecavir monohydrate
SAL0343,Entecavir triphosphate
SAL0344,Betamethasone acetate
SAL0345,Betamethasone benzoate
SAL0346,Betamethasone dipropionate
SAL0347,Betamethasone sodium phosphate
SAL0348,Betamethasone valerate
SAL0349,Epirubicin hydrochloride
SAL0350,Loracarbef monohydrate
SAL0351,Dipivefrin hydrochloride
SAL0352,Levothyroxine sodium
SAL0353,Levothyroxine sodium pentahydrate
SAL0354,Framycetin sulfate
SAL0355,Meperidine hydrochloride
SAL0356,Cefalotin sodium
SAL0357,Prazosin hydrochloride
SAL0358,Imipramine hydrochloride
SAL0359,Imipramine pamoate
SAL0360,Ketorolac tromethamine
SAL0361,Quinine citrate
SAL0362,Quinine hydrochloride
SAL0363,Quinine phosphate
SAL0364,Quinine sulfate
SAL0365,Montelukast sodium
SAL0366,Fluoxetine hydrochloride
SAL0367,Hexylcaine hydrochloride
SAL0368,Methohexital sodium
SAL0369,Chlordiazepoxide hydrochloride
SAL0370,Duloxetine hydrochloride
SAL0371,Chlorpromazine hydrochloride
SAL0372,Rimantadine hydrochloride
SAL0373,Amikacin sulfate
SAL0374,Lenalidomide hydrochloride monohydrate
SAL0375,Raloxifene Hydrochloride
SAL0376,Brimonidine tartrate
SAL0377,Dicloxacillin sodium
SAL0378,Dicloxacillin sodium anhydrous
SAL0379,Pefloxacin mesylate
SAL0380,Pefloxacin mesylate dihydrate
SAL0381,Sotalol hydrochloride
SAL0382,Buspirone hydrochloride
SAL0383,Fosinopril sodium
SAL0384,Cefotaxime sodium
SAL0385,Darifenacin hydrobromide
SAL0386,Oxycodone hydrochloride
SAL0387,Oxycodone terephthalate
SAL0388,Tolmetin sodium
SAL0389,Cimetidine hydrochloride
SAL0390,Haloperidol decanoate
SAL0391,Haloperidol lactate
SAL0392,Levallorphan tartrate
SAL0393,Tridihexethyl chloride
SAL0394,Triflupromazine hydrochloride
SAL0395,Dextrothyroxine sodium
SAL0396,Vancomycin hydrochloride
SAL0397,Dextromethorphan hydriodide
SAL0398,Dextromethorphan hydrobromide
SAL0399,Dextromethorphan hydrobromide monohydrate
SAL0400,Dextromethorphan hydrochloride
SAL0401,Trandolapril hydrochloride
SAL0402,Caspofungin acetate
SAL0403,Carteolol hydrochloride
SAL0404,Cinchocaine hydrochloride
SAL0405,Lercanidipine hydrochloride
SAL0406,Foscarnet sodium
SAL0407,Erlotinib hydrochloride
SAL0408,Cyclophosphamide monohydrate
SAL0409,Cefdinir monohydrate
SAL0410,Guanidine hydrochloride
SAL0411,Ciprofloxacin hydrochloride
SAL0412,Ciprofloxacin lactate
SAL0413,Toremifene citrate
SAL0414,Nortriptyline hydrochloride
SAL0415,Vincristine sulfate
SAL0416,Benazepril hydrochloride
SAL0417,Fluorouracil sodium
SAL0418,Pyridostigmine bromide
SAL0419,Pyridostigmine chloride
SAL0420,Adinazolam mesylate
SAL0421,Hydroxyzine hydrochloride
SAL0422,Hydroxyzine pamoate
SAL0423,Bosentan monohydrate
SAL0424,Doxapram hydrochloride
SAL0425,Methotrexate sodium
SAL0426,Cisatracurium besylate
SAL0427,Cefalexin hydrochloride
SAL0428,Cefalexin monohydrate
SAL0429,Cefalexin sodium
SAL0430,Cinnarizine hydrochloride
SAL0431,Fondaparinux sodium
SAL0432,Vinblastine sulfate
SAL0433,Propranolol hydrochloride
SAL0434,Atropine hydrochloride
SAL0435,Atropine sulfate
SAL0436,Atropine sulfate anhydrous
SAL0437,Fenoprofen calcium
SAL0438,Fenoprofen sodium
SAL0439,Fenfluramine hydrochloride
SAL0440,Clonidine hydrochloride
SAL0441,Valaciclovir hydrochloride
SAL0442,Valaciclovir hydrochloride monohydrate
SAL0443,Carbenicillin disodium
SAL0444,Mazindol hydrochloride
SAL0445,Levocarnitine chloride
SAL0446,Levocarnitine fumarate
SAL0447,Levocarnitine tartrate
SAL0448,Enalapril maleate
SAL0449,Enalapril sodium
SAL0450,Diclofenac deanol
SAL0451,Diclofenac diethylamine
SAL0452,Diclofenac epolamine
SAL0453,Diclofenac potassium
SAL0454,Diclofenac sodium
SAL0455,Lysuride maleate
SAL0456,Doxazosin mesylate
SAL0457,Piperazine adipate
SAL0458,Piperazine citrate
SAL0459,Piperazine hexahydrate
SAL0460,Piperazine hydrate
SAL0461,Piperazine hydrochloride
SAL0462,Piperazine monohydrochloride
SAL0463,Piperazine phosphate
SAL0464,Piperazine sulfate
SAL0465,Amiloride hydrochloride
SAL0466,Amiloride hydrochloride dihydrate
SAL0467,Oxytetracycline calcium
SAL0468,Oxytetracycline dihydrate
SAL0469,Oxytetracycline hydrochloride
SAL0470,Oxytetracycline monocalcium
SAL0471,Ulobetasol propionate
SAL0472,Labetalol hydrochloride
SAL0473,Thiopental sodium
SAL0474,Cisapride monohydrate
SAL0475,Sulindac sodium
SAL0476,Nafcillin sodium
SAL0477,Chloroquine hydrochloride
SAL0478,Chloroquine phosphate
SAL0479,Chloroquine sulfate
SAL0480,Metaraminol bitartrate
SAL0481,Butorphanol tartrate
SAL0482,Bisoprolol fumarate
SAL0483,Amodiaquine dihydrochloride dihydrate
SAL0484,Amodiaquine hydrochloride
SAL0485,Demeclocycline calcium
SAL0486,Demeclocycline hydrochloride
SAL0487,Imatinib mesylate
SAL0488,Triamcinolone acetonide
SAL0489,Triamcinolone diacetate
SAL0490,Triamcinolone hexacetonide
SAL0491,Nicardipine Hydrochloride
SAL0492,Fluphenazine decanoate
SAL0493,Fluphenazine enanthate
SAL0494,Fluphenazine hydrochloride
SAL0495,Bacitracin methylene disalicylate
SAL0496,Bacitracin zinc
SAL0497,Clorazepate dipotassium
SAL0498,Guanabenz Acetate
SAL0499,Alendronate calcium
SAL0500,Alendronate disodium
SAL0501,Alendronate sodium
SAL0502,Alendronate sodium anhydrous
SAL0503,Dexmedetomidine hydrochloride
SAL0504,Sulfacetamide sodium
SAL0505,Butoconazole nitrate
SAL0506,Pemetrexed disodium
SAL0507,Pemetrexed disodium hemipentahydrate
SAL0508,Pemetrexed disodium heptahydrate
SAL0509,Pemetrexed ditromethamine
SAL0510,Pemetrexed monohydrate
SAL0511,Gonadorelin acetate
SAL0512,Gonadorelin diacetate tetrahydrate
SAL0513,Gonadorelin hydrochloride
SAL0514,Dyclonine hydrochloride
SAL0515,Nystatin dihydrate
SAL0516,Dextropropoxyphene hydrochloride
SAL0517,Dextropropoxyphene napsylate
SAL0518,Leucovorin calcium
SAL0519,Leucovorin calcium pentahydrate
SAL0520,Leucovorin sodium
SAL0521,Pentazocine hydrochloride
SAL0522,Pentazocine lactate
SAL0523,Magnesium sulfate dihydrate
SAL0524,Magnesium sulfate heptahydrate
SAL0525,Magnesium sulfate monohydrate
SAL0526,Trazodone hydrochloride
SAL0527,Mecamylamine hydrochloride
SAL0528,Sevelamer carbonate
SAL0529,Sevelamer hydrochloride
SAL0530,Acamprosate calcium
SAL0531,Verapamil hydrochloride
SAL0532,Trimethobenzamide hydrochloride
SAL0533,Flumethasone acetate
SAL0534,Flumethasone pivalate
SAL0535,Nafarelin acetate
SAL0536,Epinephrine acetate
SAL0537,Epinephrine bitartrate
SAL0538,Epinephrine hydrochloride
SAL0539,Sumatriptan hemisulfate
SAL0540,Sumatriptan succinate
SAL0541,Pirenzepine hydrochloride
SAL0542,Cefixime trihydrate
SAL0543,Galantamine hydrobromide
SAL0544,Tamoxifen citrate
SAL0545,Losartan potassium
SAL0546,Thioridazine hydrochloride
SAL0547,Moricizine hydrochloride
SAL0548,Amphotericin B Cholesteryl Sulfate Complex
SAL0549,Corifungin
SAL0550,Warfarin potassium
SAL0551,Warfarin sodium
SAL0552,Midazolam hydrochloride
SAL0553,Midazolam maleate
SAL0554,Tobramycin hydrochloride
SAL0555,Tobramycin sulfate
SAL0556,Trovafloxacin hydrochloride
SAL0557,Trovafloxacin mesylate
SAL0558,Calcium pentosan polysulfate
SAL0559,Pentosan polysulfate sodium
SAL0560,Fludrocortisone acetate
SAL0561,Mycophenolate mofetil hydrochloride
SAL0562,Cefaloglycin dihydrate
SAL0563,Cefaloglycin monohydrate
SAL0564,Flurazepam hydrochloride
SAL0565,Moexipril Hydrochloride
SAL0566,Phentolamine mesylate
SAL0567,Fluorescein sodium
SAL0568,Daunorubicin citrate
SAL0569,Daunorubicin hydrochloride
SAL0570,Furosemide sodium
SAL0571,Ergotamine tartrate
SAL0572,Tizanidine hydrochloride
SAL0573,Nitrofurantoin monohydrate
SAL0574,Nitrofurantoin sodium
SAL0575,Naltrexone hydrochloride
SAL0576,Delavirdine mesylate
SAL0577,Tamsulosin hydrochloride
SAL0578,Sufentanil citrate
SAL0579,Ibandronate sodium
SAL0580,Diethylcarbamazine citrate
SAL0581,Flurbiprofen sodium
SAL0582,Oxacillin sodium
SAL0583,Oxacillin sodium monohydrate
SAL0584,Apomorphine hydrochloride
SAL0585,Paroxetine hydrochloride
SAL0586,Paroxetine hydrochloride hemihydrate
SAL0587,Paroxetine mesylate
SAL0588,Nedocromil sodium
SAL0589,Norethisterone acetate
SAL0590,Azatadine maleate
SAL0591,Clodronate disodium
SAL0592,Procaine hydrochloride
SAL0593,Procaine nitrate
SAL0594,Procaine phosphate
SAL0595,Lisinopril dihydrate
SAL0596,Methoxamine hydrochloride
SAL0597,Trimipramine maleate
SAL0598,Trimipramine mesylate
SAL0599,Rocuronium bromide
SAL0600,Pralidoxime chloride
SAL0601,Pralidoxime methyl sulfate
SAL0602,Risperidone tartrate
SAL0603,Naftifine Hydrochloride
SAL0604,Esomeprazole magnesium
SAL0605,Esomeprazole magnesium dihydrate
SAL0606,Esomeprazole magnesium trihydrate
SAL0607,Esomeprazole sodium
SAL0608,Esomeprazole strontium
SAL0609,Esomeprazole strontium hydrate
SAL0610,Meclizine hydrochloride
SAL0611,Pentamidine gluconate
SAL0612,Pentamidine isethionate
SAL0613,Pentamidine mesylate
SAL0614,Hetacillin potassium
SAL0615,Riluzole Hydrochloride
SAL0616,Gadobenate dimeglumine
SAL0617,Deferoxamine hydrochloride
SAL0618,Deferoxamine mesylate
SAL0619,Carbinoxamine maleate
SAL0620,Prilocaine hydrochloride
SAL0621,Epinastine hydrochloride
SAL0622,Tranylcypromine sulfate
SAL0623,Dolasetron mesylate
SAL0624,Clopidogrel besilate
SAL0625,Clopidogrel bisulfate
SAL0626,Clopidogrel hydrochloride
SAL0627,Clopidogrel resinate
SAL0628,Tetracycline hydrochloride
SAL0629,Tetracycline phosphate
SAL0630,Meropenem sodium
SAL0631,Meropenem trihydrate
SAL0632,Irinotecan hydrochloride
SAL0633,Irinotecan hydrochloride hydrate
SAL0634,Irinotecan sucrosofate
SAL0635,Clavulanate potassium
SAL0636,Benzquinamide hydrochloride
SAL0637,Olopatadine hydrochloride
SAL0638,Hydrocortamate hydrochloride
SAL0639,Clidinium Bromide
SAL0640,Etoposide phosphate
SAL0641,Tirofiban hydrochloride
SAL0642,Propiomazine hydrochloride
SAL0643,Phenelzine sulfate
SAL0644,Propantheline bromide
SAL0645,Estradiol hemihydrate
SAL0646,Acyclovir sodium
SAL0647,Naproxen sodium
SAL0648,Gadopentetate dimeglumine
SAL0649,Perindopril arginine
SAL0650,Perindopril erbumine
SAL0651,Perindopril tosylate
SAL0652,Tripelennamine citrate
SAL0653,Tripelennamine hydrochloride
SAL0654,Tolazoline hydrochloride
SAL0655,Gentamicin sulfate
SAL0656,Fenoldopam mesylate
SAL0657,Alfentanil hydrochloride
SAL0658,Colistin sulfate
SAL0659,Dicyclomine hydrochloride
SAL0660,Minaprine dihydrochloride
SAL0661,Proparacaine hydrochloride
SAL0662,Biperiden hydrochloride
SAL0663,Biperiden lactate
SAL0664,Fentanyl citrate
SAL0665,Fentanyl hydrochloride
SAL0666,Orciprenaline Sulfate
SAL0667,Acetazolamide sodium
SAL0668,Fosfomycin calcium monohydrate
SAL0669,Fosfomycin sodium
SAL0670,Fosfomycin tromethamine
SAL0671,Diazepam hydrochloride
SAL0672,Phenmetrazine hydrochloride
SAL0673,Trifluoperazine hydrochloride
SAL0674,Cefaclor monohydrate
SAL0675,Brompheniramine maleate
SAL0676,Loperamide hydrochloride
SAL0677,Clocortolone pivalate
SAL0678,Dobutamine hydrochloride
SAL0679,Dobutamine tartrate
SAL0680,Donepezil hydrochloride
SAL0681,Donepezil hydrochloride monohydrate
SAL0682,Nalbuphine hydrochloride
SAL0683,Cysteamine bitartrate
SAL0684,Cysteamine hydrochloride
SAL0685,Levamisole hydrochloride
SAL0686,Levamisole phosphate
SAL0687,Levamisole resinate
SAL0688,Pseudoephedrine hydrochloride
SAL0689,Pseudoephedrine sulfate
SAL0690,Levorphanol tartrate
SAL0691,Aminolevulinic acid hydrochloride
SAL0692,Terbinafine hydrochloride
SAL0693,Vardenafil hydrochloride
SAL0694,Ranitidine bismuth citrate
SAL0695,Ranitidine hydrochloride
SAL0696,Tacrolimus hydrate
SAL0697,Benzphetamine hydrochloride
SAL0698,Alprenolol hydrochloride
SAL0699,Ritodrine hydrochloride
SAL0700,Dorzolamide hydrochloride
SAL0701,Terbutaline sulfate
SAL0702,Conivaptan hydrochloride
SAL0703,Flupentixol decanoate
SAL0704,Flupentixol dihydrochloride
SAL0705,Eprosartan mesylate
SAL0706,Eprosartan mesylate dihydrate
SAL0707,Chlorhexidine acetate
SAL0708,Chlorhexidine gluconate
SAL0709,Chlorhexidine hydrochloride
SAL0710,Chlorothiazide sodium
SAL0711,Quinapril Hydrochloride
SAL0712,Clomifene citrate
SAL0713,Risedronate sodium
SAL0714,Risedronate sodium hemi-pentahydrate
SAL0715,Risedronate sodium monohydrate
SAL0716,Pemirolast potassium
SAL0717,Mechlorethamine hydrochloride
SAL0718,Granisetron hydrochloride
SAL0719,Oxybuprocaine hydrochloride
SAL0720,Remifentanil hydrochloride
SAL0721,Bitolterol mesylate
SAL0722,Methdilazine Hydrochloride
SAL0723,Ethacrynate sodium
SAL0724,Ondansetron hydrochloride
SAL0725,Ondansetron hydrochloride dihydrate
SAL0726,Tiagabine hydrochloride
SAL0727,Cocaine hydrochloride
SAL0728,Quinidine gluconate
SAL0729,Quinidine hydrochloride
SAL0730,Quinidine polygalacturonate
SAL0731,Quinidine sulfate
SAL0732,Anileridine hydrochloride
SAL0733,Anileridine phosphate
SAL0734,Phenformin hydrochloride
SAL0735,Amantadine hydrochloride
SAL0736,Amantadine sulfate
SAL0737,Metronidazole hydrochloride
SAL0738,Almotriptan malate
SAL0739,Spectinomycin dihydrochloride pentahydrate
SAL0740,Spectinomycin hydrochloride
SAL0741,Spectinomycin hydrochloride pentahydrate
SAL0742,Spectinomycin sulfate
SAL0743,Spectinomycin sulfate tetrahydrate
SAL0744,Ketotifen fumarate
SAL0745,Buprenorphine hydrochloride
SAL0746,Cyclobenzaprine hydrochloride
SAL0747,Phenoxybenzamine hydrochloride
SAL0748,Colesevelam hydrochloride
SAL0749,Metacycline hydrochloride
SAL0750,Tipranavir disodium
SAL0751,Mesoridazine besylate
SAL0752,Mesoridazine mesilate
SAL0753,Maprotiline hydrochloride
SAL0754,Oxymetazoline hydrochloride
SAL0755,Choline magnesium trisalicylate
SAL0756,Diethylamine salicylate
SAL0757,Potassium salicylate
SAL0758,Sodium salicylate
SAL0759,Diethylpropion hydrochloride
SAL0760,Salmeterol xinafoate
SAL0761,Meclofenamate sodium
